title,rating
"MONEY HAROLD",PG
"MONSOON CAUSE",PG
"MONSTER SPARTACUS",PG
"MOON BUNCH",PG
"MOONSHINE CABIN",PG-13
"MOTIONS DETAILS",PG
"MOULIN WAKE",PG-13
"MOURNING PURPLE",PG
"MOVIE SHAKESPEARE",PG
"MULHOLLAND BEAST",PG
"MUPPET MILE",PG
"MURDER ANTITRUST",PG
"MUSKETEERS WAIT",PG
"NAME DETECTIVE",PG-13
"NASH CHOCOLAT",PG-13
"NATURAL STOCK",PG-13
"NECKLACE OUTBREAK",PG
"NETWORK PEAK",PG-13
"NEWTON LABYRINTH",PG
"NIGHTMARE CHILL",PG
"NORTHWEST POLISH",PG
"NOTTING SPEAKEASY",PG-13
"OCTOBER SUBMARINE",PG-13
"OKLAHOMA JUMANJI",PG
"OLEANDER CLUE",PG
"OPEN AFRICAN",PG
"OPPOSITE NECKLACE",PG
"ORANGE GRAPES",PG-13
"ORDER BETRAYED",PG-13
"OSCAR GOLD",PG
"OTHERS SOUP",PG
"OUTLAW HANKY",PG-13
"PACKER MADIGAN",PG-13
"PAPI NECKLACE",PG
"PARADISE SABRINA",PG-13
"PARIS WEEKEND",PG-13
"PARK CITIZEN",PG-13
"PARTY KNOCK",PG
"PAST SUICIDES",PG-13
"PATHS CONTROL",PG
"PATRIOT ROMAN",PG
"PATTON INTERVIEW",PG
"PAYCHECK WAIT",PG-13
"PEACH INNOCENT",PG-13
"PEAK FOREVER",PG
"PELICAN COMFORTS",PG
"PERFECT GROOVE",PG-13
"PERSONAL LADYBUGS",PG-13
"PET HAUNTING",PG
"PHILADELPHIA WIFE",PG-13
"PILOT HOOSIERS",PG
"PINOCCHIO SIMON",PG
"PIRATES ROXANNE",PG
"PITTSBURGH HUNCHBACK",PG-13
"PLATOON INSTINCT",PG-13
"POLISH BROOKLYN",PG
"POLLOCK DELIVERANCE",PG
"POND SEATTLE",PG-13
"POSEIDON FOREVER",PG-13
"POTTER CONNECTICUT",PG
"PREJUDICE OLEANDER",PG-13
"PRESIDENT BANG",PG
"PRIVATE DROP",PG
"PSYCHO SHRUNK",PG-13
"PUNK DIVORCE",PG
"QUEEN LUKE",PG
"RAIDERS ANTITRUST",PG-13
"RAINBOW SHOCK",PG
"RANGE MOONWALKER",PG
"REAP UNFAITHFUL",PG-13
"RECORDS ZORRO",PG
"REDS POCUS",PG-13
"REIGN GENTLEMEN",PG-13
"RESERVOIR ADAPTATION",PG-13
"RESURRECTION SILVERADO",PG
"RIDER CADDYSHACK",PG
"RIDGEMONT SUBMARINE",PG-13
"RIGHT CRANES",PG-13
"RIVER OUTLAW",PG-13
"ROBBERS JOON",PG-13
"ROCKETEER MOTHER",PG-13
"ROCKY WAR",PG-13
"ROLLERCOASTER BRINGING",PG-13
"ROOM ROMAN",PG
"ROOTS REMEMBER",PG-13
"ROSES TREASURE",PG-13
"RUGRATS SHAKESPEARE",PG-13
"RUSH GOODFELLAS",PG
"RUSHMORE MERMAID",PG-13
"SABRINA MIDNIGHT",PG
"SADDLE ANTITRUST",PG-13
"SANTA PARIS",PG
"SAVANNAH TOWN",PG-13
"SCARFACE BANG",PG-13
"SCHOOL JACKET",PG-13
"SEA VIRGIN",PG
"SEATTLE EXPECATIONS",PG-13
"SECRET GROUNDHOG",PG
"SECRETARY ROUGE",PG
"SENSIBILITY REAR",PG
"SHAKESPEARE SADDLE",PG-13
"SHANE DARKNESS",PG
"SHANGHAI TYCOON",PG
"SHAWSHANK BUBBLE",PG
"SHOCK CABIN",PG-13
"SHOOTIST SUPERFLY",PG-13
"SHOW LORD",PG-13
"SHREK LICENSE",PG-13
"SILVERADO GOLDFINGER",PG
"SINNERS ATLANTIS",PG-13
"SISTER FREDDY",PG-13
"SKY MIRACLE",PG
"SLEEPING SUSPECTS",PG-13
"SLEEPY JAPANESE",PG
"SLIPPER FIDELITY",PG-13
"SLUMS DUCK",PG
"SMOKING BARBARELLA",PG-13
"SNATCH SLIPPER",PG
"SNATCHERS MONTEZUMA",PG-13
"SONG HEDWIG",PG-13
"SPEAKEASY DATE",PG-13
"SPEED SUIT",PG-13
"SPINAL ROCKY",PG-13
"SPIRITED CASUALTIES",PG-13
"SPLASH GUMP",PG
"SPY MILE",PG-13
"SQUAD FISH",PG
"STAGE WORLD",PG
"STALLION SUNDANCE",PG-13
"STAR OPERATION",PG
"STEERS ARMAGEDDON",PG
"STOCK GLASS",PG
"STREAK RIDGEMONT",PG-13
"STRICTLY SCARFACE",PG-13
"SUGAR WONKA",PG
"SUNRISE LEAGUE",PG-13
"SUPER WYOMING",PG
"SUPERFLY TRIP",PG
"SUSPECTS QUILLS",PG
"SWARM GOLD",PG-13
"SWEDEN SHINING",PG
"TADPOLE PARK",PG
"TALENTED HOMICIDE",PG
"TARZAN VIDEOTAPE",PG-13
"TAXI KICK",PG-13
"TELEGRAPH VOYAGE",PG
"TELEMARK HEARTBREAKERS",PG-13
"TEMPLE ATTRACTION",PG
"TENENBAUMS COMMAND",PG-13
"TEQUILA PAST",PG
"THEORY MERMAID",PG-13
"THIEF PELICAN",PG-13
"THIN SAGEBRUSH",PG-13
"TITANS JERK",PG
"TOMATOES HELLFIGHTERS",PG
"TOOTSIE PILOT",PG
"TOURIST PELICAN",PG-13
"TRADING PINOCCHIO",PG
"TRAINSPOTTING STRANGERS",PG-13
"TRAMP OTHERS",PG
"TRANSLATION SUMMER",PG-13
"TREASURE COMMAND",PG-13
"TREATMENT JEKYLL",PG
"TRIP NEWTON",PG-13
"TROJAN TOMORROW",PG
"TROUBLE DATE",PG
"TWISTED PIRATES",PG
"UNCUT SUICIDES",PG-13
"UNDEFEATED DALMATIONS",PG-13
"UNFORGIVEN ZOOLANDER",PG
"UPTOWN YOUNG",PG
"USUAL UNTOUCHABLES",PG-13
"VALENTINE VANISHING",PG-13
"VICTORY ACADEMY",PG-13
"VIETNAM SMOOCHY",PG-13
"VILLAIN DESPERATE",PG-13
"VIRGIN DAISY",PG-13
"VISION TORQUE",PG-13
"VOICE PEACH",PG-13
"VOLUME HOUSE",PG
"VOYAGE LEGALLY",PG-13
"WAGON JAWS",PG
"WAIT CIDER",PG-13
"WALLS ARTIST",PG
"WANDA CHAMBER",PG-13
"WASTELAND DIVINE",PG
"WATCH TRACY",PG
"WEDDING APOLLO",PG
"WHALE BIKINI",PG-13
"WHISPERER GIANT",PG-13
"WIZARD COLDBLOODED",PG
"WON DARES",PG
"WONDERLAND CHRISTMAS",PG
"WORDS HUNTER",PG
"WORLD LEATHERNECKS",PG-13
"WORST BANGER",PG
"WRONG BEHAVIOR",PG-13
"WYOMING STORM",PG-13
